invtun;lohy-lohx;koeala;kuvio;kunta;koealankorkeus;lamposumma;framaa;maaluokka;entinenmaaluokka;paatyyppi;kasvupaikkat;kasvuplisa;suotyy;turvekangas;ojitustilanne;tehtyojitus;ojitusaika;ojitustarve;ojienkunto;veroluokka;veroluokkatarkennus;orgkerroslaatu;orgkerrospaksuus;maalaji;raekoko;maaperanpaksuus;jaksoja;kehitysluokka;vallitsevapl;ppa;runkoluku;keskilpm;keskipituus;rinnankorkeusika;alikasvoskehitysluokka;alikasvospl;alikasvosppa;ylispuutkehitysluokka;ylispuutpl;ylispuutppa;maanpinnankasittely;viljely;muutoimenpide;maanpinnankasittelyehdotus;maanpinnankasittelyaika;viljelyaika;muutoimenpideaika
P;540-58;2;1;77;;;3;6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P;540-58;4;1;77;1005;1153;1;1;55;1;1;0;;;0;0;;0;;0;0;3;5;3;2;3;1;5;6;20;;20;183;40;;;;;;;0;0;0;1;;;
P;540-58;5;1;77;;;3;5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P;540-58;7;1;77;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P;540-58;9;1;77;1036;1150;1;1;0;3;3;0;;3;4;2;45;0;1;1;0;4;35;0;0;3;1;6;1;23;;26;200;74;;;;;;;0;0;0;4;;;
P;540-58;15;1;77;1034;1150;1;1;0;1;2;0;;;0;0;;0;;0;0;1;6;4;2;3;2;4;4;18;;14;133;21;3;2;;;;1;0;3;0;0;;;
P;540-58;16;2;77;1024;1151;1;1;0;1;2;0;;;1;4;20;0;1;0;0;2;8;4;2;3;1;3;2;8;1450;3;33;4;;;;;;;0;0;0;0;;;
P;540-58;18;1;77;1050;1149;1;1;0;1;2;0;;;0;0;;0;;0;0;1;5;3;2;3;2;4;4;21;;12;124;16;3;2;;;;3;0;0;0;0;;;
P;542-54;2;1;179;1535;1102;1;1;0;1;2;0;;;0;0;;0;;0;0;1;2;3;1;3;2;5;3;25;;24;202;48;4;2;;;;10;0;0;0;0;;;
P;542-54;4;1;179;1400;1110;1;1;0;1;2;0;;;0;0;;0;;1;1;1;1;3;2;3;1;4;2;12;;14;120;27;;;;;;;0;0;0;0;;;
P;542-54;5;1;179;1686;1091;1;1;0;1;2;0;;;0;0;;0;;0;0;1;4;3;2;2;1;4;2;16;;15;147;28;;;;;;;0;1;0;0;;;
P;542-54;7;1;179;1595;1098;1;1;0;1;2;0;;;0;0;;0;;0;0;1;5;3;2;3;1;5;2;20;;25;203;45;;;;;;;0;0;0;0;;;
P;542-54;9;1;179;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P;542-54;15;1;179;1563;1103;1;1;0;2;3;0;;2;4;4;50;0;3;1;0;6;32;0;0;3;2;5;4;20;;22;206;44;3;2;;;;3;0;0;0;0;;;
P;542-54;16;2;179;1571;1102;1;1;0;1;3;0;;;0;0;;0;;2;1;1;4;3;2;3;1;5;1;25;;23;185;35;;;;;;;0;0;0;0;;;
P;542-54;17;2;179;1836;1083;1;1;0;1;4;;;;;0;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;
P;542-54;18;2;179;1800;1085;1;1;0;1;4;;;;;0;;;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;
P;544-60;2;1;686;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
